fastapi>=0.100.0,<0.200.0
uvicorn>=0.20.0,<0.30.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.5,<0.1.0
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
python-dotenv>=0.21.0,<2.0.0
asyncpg>=0.29.0,<0.30.0
supabase>=2.0.0,<3.0.0
httpx==0.27.2
python-jose[cryptography]>=3.3.0,<4.0.0
bcrypt>=4.0.1,<5.0.0
email-validator>=2.0.0,<3.0.0
openai>=1.0.0,<2.0.0
anthropic>=0.5.0,<0.6.0
# Async Task Queue & Caching
celery>=5.3.0,<6.0.0
redis>=4.5.0,<5.0.0
flower>=2.0.0,<3.0.0
# Monitoring & Observability 
sentry-sdk>=1.32.0,<2.0.0
prometheus-client>=0.17.0,<1.0.0
# Circuit Breaker & Resilience
tenacity>=8.2.0,<9.0.0
# Additional utilities
psutil>=5.9.0,<6.0.0

# Phase 2: Observability & Security
# OpenTelemetry distributed tracing
opentelemetry-api>=1.20.0,<2.0.0
opentelemetry-sdk>=1.20.0,<2.0.0
opentelemetry-instrumentation-fastapi>=0.41b0,<1.0.0
opentelemetry-instrumentation-requests>=0.41b0,<1.0.0
opentelemetry-instrumentation-redis>=0.41b0,<1.0.0
opentelemetry-instrumentation-sqlalchemy>=0.41b0,<1.0.0
opentelemetry-exporter-jaeger>=1.20.0,<2.0.0
opentelemetry-exporter-prometheus>=0.55b1,<1.0.0

# Rate limiting & circuit breakers
slowapi>=0.1.9,<0.2.0
pybreaker>=1.0.0,<2.0.0

# Advanced security
cryptography>=41.0.0,<42.0.0
pyjwt[crypto]>=2.8.0,<3.0.0
argon2-cffi>=23.0.0,<24.0.0

# Structured logging
structlog>=23.0.0,<24.0.0
python-json-logger>=2.0.0,<3.0.0

# Metrics & monitoring
fastapi-limiter>=0.1.5,<0.2.0
pydantic-settings>=2.0.0,<3.0.0 
